spec_id,brand,short_desc,megapixels,screen_size
www.shopmania.in//1659,sony,"['sony', 'dscw630']",1,2.7
www.shopmania.in//1120,samsung,"['samsung', 'es75']",2,2.7
www.shopmania.in//1570,sony,"['sony', 'dscrx1']",3,3
www.shopmania.in//1065,canon,"['canon', 'eos', '60d', 'kit', '1855mm']",18,3
www.shopmania.in//1527,fujifilm,"['fujifilm', 'xq1']",12,3
www.shopmania.in//1177,fujifilm,"['fujifilm', 'finepix', 's4800']",16,3
www.shopmania.in//904,nikon,"['nikon', 'd7100', 'kit', '18140mm']",1,
www.shopmania.in//1462,sony,"['sony', 'cybershot', 'dsch100']",1,3
www.shopmania.in//1032,fujifilm,"['fujifilm', 'xs1']",12,3
www.shopmania.in//1618,sony,"['sony', 'slta99', 'body']",3,3
www.shopmania.in//1248,canon,"['canon', 'powershot', 'sx150']",1,3
www.shopmania.in//1531,kodak,"['kodak', 'm522', 'kodak', 'm522']",14,2.7
www.shopmania.in//1474,nikon,"['nikon', 'l310']",14,3
www.shopmania.in//912,samsung,"['samsung', 'wb30f']",2,3
www.shopmania.in//1136,canon,"['canon', 'eos', '650d', 'kit', '1855mm']",18,3
www.shopmania.in//945,kodak,"['kodak', 'easyshare', 'c143', 'kodak', 'easyshare', 'c143']",12,2.7
www.shopmania.in//1423,fujifilm,"['fujifilm', 'finepix', 'real', '3d', 'w3']",10,3.5
www.shopmania.in//1589,olympus,"['olympus', 'vg150']",12,2.7
www.shopmania.in//1264,canon,"['canon', 'eos', '1000d', 'body', 'canon', 'eos', '1000d', 'body']",1,2.5
www.shopmania.in//894,sony,"['sony', 'slta77', 'kit', '18135mm']",3,3
www.shopmania.in//1458,sony,"['sony', 'alpha', '7r', 'body']",36,3
www.shopmania.in//1399,olympus,"['olympus', 'pen', 'epm2']",1,3
www.shopmania.in//1663,casio,"['casio', 'exilim', 'hizoom', 'exh5', 'casio', 'exilim', 'hizoom', 'exh5']",1,2.7
www.shopmania.in//1233,canon,"['canon', 'powershot', 'd10', 'canon', 'powershot', 'd10']",1,2.5
www.shopmania.in//1726,canon,"['canon', 'eos', '600d', 'kit', '1855mm']",18,3
www.shopmania.in//1376,nikon,"['nikon', '1', 'v1', 'kit', '1030mm', 'nikon', '1', 'v1', 'kit', '1030mm']",1,3
www.shopmania.in//1225,sony,"['sony', 'slta65', 'body', 'sony', 'slta65', 'body']",3,3
www.shopmania.in//640,nikon,"['nikon', 'coolpix', 'p600']",16,3
www.shopmania.in//1360,canon,"['canon', 'powershot', 's90', 'canon', 'powershot', 's90']",10,3
www.shopmania.in//705,panasonic,"['panasonic', 'lumix', 'dmcfh20', 'panasonic', 'lumix', 'dmcfh20']",14,2.7
www.shopmania.in//1730,pentax,"['pentax', 'optio', 'ls465', 'pentax', 'optio', 'ls465']",16,2.7
www.shopmania.in//1622,sony,"['sony', 'nex6', 'kit', '1650mm']",1,3
www.shopmania.in//1272,canon,"['canon', 'eos1d', 'x', 'body']",1,3.2
www.shopmania.in//1337,nikon,"['nikon', 's1200pj']",1,3
www.shopmania.in//928,fujifilm,"['fujifilm', 'finepix', 'xp60']",16,2.7
www.shopmania.in//882,vivitar,"['vivitar', 'vf128']",,
www.shopmania.in//1086,kodak,"['kodak', 'easyshare', 'z981', 'kodak', 'easyshare', 'z981']",14,3
www.shopmania.in//1069,nikon,"['nikon', 'd3300', 'body']",24,3
www.shopmania.in//1710,sony,"['sony', 'cybershot', 'dsch20', 'sony', 'cybershot', 'dsch20']",1,3
www.shopmania.in//1655,nikon,"['nikon', 'coolpix', 's8100', 'nikon', 'coolpix', 's8100']",1,3
www.shopmania.in//660,olympus,"['olympus', 'sp820uz']",14,3
www.shopmania.in//1481,olympus,"['olympus', 'sz30', 'olympus', 'sz30']",16,3
www.shopmania.in//1194,nikon,"['nikon', 'coolpix', 'p330']",12,3
www.shopmania.in//1317,canon,"['canon', 'eos', '7d', 'kit', '1585mm']",18,3
www.shopmania.in//637,panasonic,"['panasonic', 'lumix', 'dmcts2', 'panasonic', 'lumix', 'dmcts2']",1,2.7
www.shopmania.in//1497,fujifilm,"['fujifilm', 's3300', 'fujifilm', 's3300']",14,3
www.shopmania.in//1182,nikon,"['nikon', 'coolpix', 'l21', 'nikon', 'coolpix', 'l21']",8,2.5
www.shopmania.in//1478,nikon,"['nikon', '1', 'v1', 'kit', '1030mm', '30110mm']",1,3
www.shopmania.in//1301,samsung,"['samsung', 'es60']",2,2.5
www.shopmania.in//1244,sony,"['sony', 'cybershot', 'dsch300']",20,3
www.shopmania.in//1614,fujifilm,"['fujifilm', 'ax550']",16,2.7
www.shopmania.in//949,nikon,"['nikon', 'd3200', 'kit', '18105mm']",2,3
www.shopmania.in//1706,sony,"['sony', 'dslra290', 'kit', '1855mm']",,
www.shopmania.in//1643,canon,"['canon', 'eos', '5d', 'mark', 'ii', 'body']",21,3
www.shopmania.in//1213,panasonic,"['panasonic', 'lumix', 'dmcfh10']",1,2.7
www.shopmania.in//1004,fujifilm,"['fujifilm', 'finepix', 'f550exr', 'fujifilm', 'finepix', 'f550exr']",16,3
www.shopmania.in//1454,fujifilm,"['fujifilm', 'finepix', 's1800', 'fujifilm', 'finepix', 's1800']",2,3
www.shopmania.in//932,nikon,"['nikon', 'coolpix', 'l30']",20,3.2
www.shopmania.in//898,sony,"['sony', 'dscwx70']",2,3
www.shopmania.in//1141,nikon,"['nikon', 'd7100', 'kit', '18105mm']",24,3.2
www.shopmania.in//1268,canon,"['canon', 'eos', 'kit', '1855mm', '22mm', 'speedlite', '90ex']",18,3
www.shopmania.in//1287,olympus,"['olympus', 'vg110', 'olympus', 'vg110']",12,2.7
www.shopmania.in//965,nikon,"['nikon', '1', 'j3', 'kit', '1030mm', '30110mm']",2,3
www.shopmania.in//1546,vivitar,"['vivitar', 'vivicam', '8025']",1,2.4
www.shopmania.in//1116,panasonic,"['panasonic', 'lumix', 'dmctz6', 'panasonic', 'lumix', 'dmctz6']",1,2.7
www.shopmania.in//1395,nikon,"['nikon', 'coolpix', 's6400']",16,3
www.shopmania.in//1680,nikon,"['nikon', 's6150']",16,3
www.shopmania.in//973,panasonic,"['panasonic', 'dmcfz60', 'panasonic', 'dmcfz60']",1,3
www.shopmania.in//1383,nikon,"['nikon', 'coolpix', 's9700']",16,3
www.shopmania.in//1229,pentax,"['pentax', 'efina']",14,2.5
www.shopmania.in//1696,canon,"['canon', 'eos', '6d', 'body']",2,3
www.shopmania.in//1442,canon,"['canon', 'powershot', 'g1x']",3,3
www.shopmania.in//1507,nikon,"['nikon', 'd810', 'body']",3,3.2
www.shopmania.in//1157,pentax,"['pentax', 'x5']",16,3
www.shopmania.in//861,canon,"['canon', 'eos', '60d', 'body']",18,3
www.shopmania.in//1291,samsung,"['samsung', 'digimax', 'l830', 'samsung', 'digimax', 'l830']",1,2.5
www.shopmania.in//1290,leica,"['leica', 'dlux', '5', 'leica', 'dlux', '5']",1,3
www.shopmania.in//1013,nikon,"['nikon', '1', 'v1', 'body']",1,3
www.shopmania.in//1506,fujifilm,"['fujifilm', 's4500']",14,3
www.shopmania.in//1382,nikon,"['nikon', 'coolpix', 's3600']",20,2.7
www.shopmania.in//1697,samsung,"['samsung', 'dv150f']",2,2.7
www.shopmania.in//1101,nikon,"['nikon', 'coolpix', 's01']",1,2.5
www.shopmania.in//1551,panasonic,"['panasonic', 'dmcs2']",1,2.7
www.shopmania.in//1394,sony,"['sony', 'dscw690']",1,3
www.shopmania.in//1052,samsung,"['samsung', 'wb600']",12,3
www.shopmania.in//1547,panasonic,"['panasonic', 'dmclx7']",1,3
www.shopmania.in//1117,fujifilm,"['fujifilm', 'jz100']",4,2.7
www.shopmania.in//1269,fujifilm,"['fujifilm', 't350', 'fujifilm', 't350']",14,3
www.shopmania.in//1286,olympus,"['olympus', 'tg2', 'ihs']",12,3
www.shopmania.in//1005,fujifilm,"['fujifilm', 'x20']",12,2.8
www.shopmania.in//899,nikon,"['nikon', 'd4', 'body']",2,3.2
www.shopmania.in//1140,nikon,"['nikon', 'd600', 'body']",3,3.2
www.shopmania.in//1707,easypix,"['easypix', 'v527']",3,2.7
www.shopmania.in//698,sony,"['sony', 'alpha', '7', 'kit', '2870mm']",24,3
www.shopmania.in//1357,fujifilm,"['fujifilm', 'finepix', 'f500exr', 'fujifilm', 'finepix', 'f500exr']",16,3
www.shopmania.in//677,nikon,"['nikon', 'coolpix', 's8000', 'nikon', 'coolpix', 's8000']",2,3
www.shopmania.in//1642,benq,"['benq', 'c1480', 'benq', 'c1480']",14,2.7
www.shopmania.in//1212,olympus,"['olympus', 'pen', 'epl1', 'body']",3,2.7
www.shopmania.in//1091,canon,"['canon', 'ixus', '145']",,2.7
www.shopmania.in//1584,canon,"['canon', 'ixus', '230', 'hs']",1,3
www.shopmania.in//1300,nikon,"['nikon', 'd3100', 'body']",2,3
www.shopmania.in//1183,canon,"['canon', 'eos', '5d', 'mark', 'iii', 'kit', '24105mm']",3,3.2
www.shopmania.in//1316,sony,"['sony', 'cybershot', 'dschx1', 'sony', 'cybershot', 'dschx1']",1,3
www.shopmania.in//1603,genius,"['genius', 'gshot', 'p831', 'genius', 'gshot', 'p831']",8,
www.shopmania.in//1195,canon,"['canon', 'ixus', '510', 'hs']",1,3.2
www.shopmania.in//1341,fujifilm,"['fujifilm', 'x10']",12,2.8
www.shopmania.in//1711,canon,"['canon', 'powershot', 'sx400']",,3
www.shopmania.in//1204,olympus,"['olympus', 'vr370']",16,3
www.shopmania.in//661,olympus,"['olympus', 'tg3']",16,3
www.shopmania.in//1087,canon,"['canon', 'powershot', 'sx700', 'hs']",16,3
www.shopmania.in//1438,canon,"['canon', 'powershot', 'g1x', 'mark', 'ii']",8,3
www.shopmania.in//1592,casio,"['casio', 'exilim', 'hizoom', 'exh15', 'casio', 'exilim', 'hizoom', 'exh15']",1,3
www.shopmania.in//1068,olympus,"['olympus', 'sz31mr']",16,3
www.shopmania.in//929,nikon,"['nikon', 'd800e', 'body']",3,3.2
www.shopmania.in//1273,sony,"['sony', 'dscw330', 'sony', 'dscw330']",1,3
www.shopmania.in//1336,canon,"['canon', 'eos', '600d', 'kit', '18200mm', 'canon', 'eos', '600d', 'kit', '18200mm']",18,3
www.shopmania.in//1418,sony,"['sony', 'cybershot', 'dsct70', 'sony', 'cybershot', 'dsct70']",1,3
www.shopmania.in//641,kodak,"['kodak', 'dc220']",9,2
www.shopmania.in//968,samsung,"['samsung', 'es9']",2,2.4
www.shopmania.in//1398,canon,"['canon', 'ixus', '300hs', 'canon', 'ixus', '300hs']",1,2.7
www.shopmania.in//657,fujifilm,"['fujifilm', 'f600exr']",16,3
www.shopmania.in//1662,canon,"['canon', 'eos', '5d', 'mark', 'iii', 'body']",3,3.2
www.shopmania.in//1232,sony,"['sony', 'nex6', 'body']",1,3
www.shopmania.in//1727,canon,"['canon', 'powershot', 'sx600', 'hs']",16,3
www.shopmania.in//712,vivitar,"['vivitar', 't027', 'vivitar', 't027']",1,2.7
www.shopmania.in//1459,nikon,"['nikon', 'coolpix', 's100']",16,3.5
www.shopmania.in//1009,nikon,"['nikon', 'd5100', 'body']",2,3
www.shopmania.in//1635,pentax,"['pentax', 'mx1']",12,3
www.shopmania.in//1567,canon,"['canon', 'eos', '70d', 'kit', '18135mm']",20,3
www.shopmania.in//1137,casio,"['casio', 'exilim', 'zoom', 'exz90', 'casio', 'exilim', 'zoom', 'exz90']",1,2.7
www.shopmania.in//1072,nikon,"['nikon', 's4150', 'nikon', 's4150']",14,3
www.shopmania.in//694,panasonic,"['panasonic', 'dmcs1']",1,2.7
www.shopmania.in//856,olympus,"['olympus', 't10']",10,2.4
www.shopmania.in//1160,nikon,"['nikon', 'l26']",16,3
www.shopmania.in//1025,panasonic,"['panasonic', 'dmcgf2', 'panasonic', 'dmcgf2']",1,3
www.shopmania.in//1619,samsung,"['samsung', 'nx10', 'samsung', 'nx10']",6,3
www.shopmania.in//905,olympus,"['olympus', 'fe4010', 'olympus', 'fe4010']",12,2.7
www.shopmania.in//1199,olympus,"['olympus', 'fe46', 'olympus', 'fe46']",12,2.7
www.shopmania.in//1121,sony,"['sony', 'nex5r', 'body']",1,3
www.shopmania.in//1571,sony,"['sony', 'cybershot', 'dscwx350']",18,3
www.shopmania.in//1064,sony,"['sony', 'dscqx100']",20,2
www.shopmania.in//952,sony,"['sony', 'dschx9v']",2,3
www.shopmania.in//682,canon,"['canon', 'eos', '700d', 'body']",18,3
www.shopmania.in//1080,sony,"['sony', 'cybershot', 'dscrx100']",2,3
www.shopmania.in//1595,nikon,"['nikon', 'd3000', 'body']",2,3
www.shopmania.in//689,panasonic,"['panasonic', 'dmcft3', 'panasonic', 'dmcft3']",1,2.7
www.shopmania.in//1346,fujifilm,"['fujifilm', 'finepix', 'jx250', 'fujifilm', 'finepix', 'jx250']",14,2.7
www.shopmania.in//1716,canon,"['canon', 'sx40', 'hs']",1,2.7
www.shopmania.in//1653,olympus,"['olympus', 'vr310', 'olympus', 'vr310']",14,3
www.shopmania.in//1487,canon,"['canon', 'eos', '6d', 'kit', '2470mm']",2,3
www.shopmania.in//1038,sony,"['sony', 'cybershot', 'dscw310', 'sony', 'cybershot', 'dscw310']",1,2.7
www.shopmania.in//1192,sony,"['sony', 'nex5t', 'kit', '1650mm']",16,3
www.shopmania.in//1311,canon,"['canon', 'eos', '1200d', 'body']",18,3
www.shopmania.in//1604,casio,"['casio', 'exzs5', 'casio', 'exzs5']",1,2.7
www.shopmania.in//631,sony,"['sony', 'dscs5000']",14,2.7
www.shopmania.in//1491,nikon,"['nikon', 'coolpix', 'p100', 'nikon', 'coolpix', 'p100']",3,3
www.shopmania.in//1184,fujifilm,"['fujifilm', 'finepix', 'z700exr', 'fujifilm', 'finepix', 'z700exr']",12,3.5
www.shopmania.in//1242,panasonic,"['panasonic', 'dmcfh5', 'panasonic', 'dmcfh5']",1,2.7
www.shopmania.in//627,fujifilm,"['fujifilm', 'finepix', 's2500hd', 'fujifilm', 'finepix', 's2500hd']",2,3
www.shopmania.in//1612,samsung,"['samsung', 'pl100']",2,2.7
www.shopmania.in//1096,canon,"['canon', 'digital', 'ixus', '105', 'canon', 'digital', 'ixus', '105']",12,2.7
www.shopmania.in//1583,olympus,"['olympus', 'pen', 'epl5', 'kit', '1442mm']",1,3
www.shopmania.in//1079,canon,"['canon', 'digital', 'ixus', '220', 'hs']",1,2.7
www.shopmania.in//1700,nikon,"['nikon', 'coolpix', 'p7800']",12,3
www.shopmania.in//1350,fujifilm,"['fujifilm', 'xe2']",16,3
www.shopmania.in//1645,panasonic,"['panasonic', 'lumix', 'dmcfz200']",1,3
www.shopmania.in//670,panasonic,"['panasonic', 'lumix', 'dmcfs4', 'panasonic', 'lumix', 'dmcfs4']",1,2.5
www.shopmania.in//1215,nikon,"['nikon', 'df']",16,3.2
www.shopmania.in//934,fujifilm,"['fujifilm', 'x100']",3,2.8
www.shopmania.in//1147,canon,"['canon', 'digital', 'ixus', '130', 'canon', 'digital', 'ixus', '130']",14,2.7
www.shopmania.in//1517,nikon,"['nikon', 'coolpix', 's1100pj', 'nikon', 'coolpix', 's1100pj']",1,3
www.shopmania.in//871,sony,"['sony', 'cybershot', 'dsct99']",1,3
www.shopmania.in//1281,canon,"['canon', 'a2300']",16,2.7
www.shopmania.in//1405,sony,"['sony', 'slta58', 'kit', '1855mm', '55200mm']",1,2.7
www.shopmania.in//1055,canon,"['canon', 'eos', '7d', 'kit', '18135mm']",18,3
www.shopmania.in//963,canon,"['canon', 'powershot', 'sx210', 'canon', 'powershot', 'sx210']",1,3
www.shopmania.in//1540,casio,"['casio', 'exzr10', 'casio', 'exzr10']",1,3
www.shopmania.in//1239,sony,"['sony', 'cybershot', 'dscwx60']",2,2.7
www.shopmania.in//1393,olympus,"['olympus', 'sz14']",14,3
www.shopmania.in//1669,nikon,"['nikon', 'coolpix', 's9600']",16,3
www.shopmania.in//1686,nikon,"['nikon', 'd7000', 'kit', '18105mm']",2,3
www.shopmania.in//975,panasonic,"['panasonic', 'lumix', 'dmcgf1', 'panasonic', 'lumix', 'dmcgf1']",1,3
www.shopmania.in//1043,olympus,"['olympus', 'omd', 'em5', 'body']",1,3
www.shopmania.in//1556,nikon,"['nikon', 'coolpix', 'l29']",1,2.7
www.shopmania.in//1385,nikon,"['nikon', 'l810']",16,3
www.shopmania.in//1444,olympus,"['olympus', 'x40', 'olympus', 'x40']",,
www.shopmania.in//922,olympus,"['olympus', 'sz10', 'olympus', 'sz10']",14,3
www.shopmania.in//1501,fujifilm,"['fujifilm', 'finepix', 'hs25exr']",16,3
www.shopmania.in//1151,panasonic,"['panasonic', 'dmcsz1']",1,3
www.shopmania.in//1628,nikon,"['nikon', 's9200']",16,3
www.shopmania.in//1297,panasonic,"['panasonic', 'lumix', 'dmcfz70']",16,3
www.shopmania.in//1126,casio,"['casio', 'exz370', 'casio', 'exz370']",14,2.7
www.shopmania.in//1576,canon,"['canon', 'eos', '70d', 'body']",20,3
www.shopmania.in//955,olympus,"['olympus', 'sz15']",16,3
www.shopmania.in//1599,canon,"['canon', 'powershot', 'g16']",12,3
www.shopmania.in//1258,canon,"['canon', 'eos', '7d', 'body']",18,3
www.shopmania.in//1608,panasonic,"['panasonic', 'dmctz25']",1,3
www.shopmania.in//847,nikon,"['nikon', 'coolpix']",16,3
www.shopmania.in//1521,panasonic,"['panasonic', 'lumix', 'dmcfp8']",1,2.7
www.shopmania.in//902,kodak,"['kodak', 'az361']",16,3
www.shopmania.in//1167,nikon,"['nikon', 'd3100', 'kit', '1855mm']",2,3
www.shopmania.in//851,sony,"['sony', 'dschx200v']",2,3
www.shopmania.in//914,fujifilm,"['fujifilm', 's4200']",14,3
www.shopmania.in//1188,nikon,"['nikon', '1', 'j2']",1,3
www.shopmania.in//1472,nikon,"['nikon', '1', 'v2']",2,3
www.shopmania.in//693,benq,"['benq', 'c1430', 'benq', 'c1430']",14,3
www.shopmania.in//1219,olympus,"['olympus', 'vg190']",16,
www.shopmania.in//1560,fujifilm,"['fujifilm', 'finepix', 's9600', 'fujifilm', 'finepix', 's9600']",9,2
www.shopmania.in//1130,panasonic,"['panasonic', 'dmcgf3', 'panasonic', 'dmcgf3']",1,3
www.shopmania.in//1425,canon,"['canon', 'eos', '7d', 'kit', '18200mm', 'canon', 'eos', '7d', 'kit', '18200mm']",18,3
