spec_id,brand,short_desc,megapixels,screen_size
www.shopmania.in//1075,sony,"['sony', 'slta37', 'body', 'sony', 'slta37', 'body']",1,2.6
www.shopmania.in//1262,fujifilm,"['fujifilm', 'ax500']",14,2.7
www.shopmania.in//1632,sony,"['sony', 'slta57', 'body', 'sony', 'slta57', 'body']",1,3
www.shopmania.in//1327,samsung,"['samsung', 'pl200']",2,3
www.shopmania.in//892,sony,"['sony', 'cybershot', 'dscw120', 'sony', 'cybershot', 'dscw120']",2,2.5
www.shopmania.in//938,panasonic,"['panasonic', 'dmcfz47']",1,3
www.shopmania.in//1665,samsung,"['samsung', 'pl150']",2,3
www.shopmania.in//650,canon,"['canon', 'digital', 'ixus', '310', 'hs', 'canon', 'digital', 'ixus', '310', 'hs']",1,3.2
www.shopmania.in//1235,nikon,"['nikon', '1', 's1', 'kit', '11275mm', '30110mm']",10,3
www.shopmania.in//1720,kodak,"['kodak', 'm200', 'kodak', 'm200']",10,2.5
www.shopmania.in//1370,olympus,"['olympus', 'vg170']",14,3
www.shopmania.in//1059,canon,"['canon', 'eos', '650d', 'kit', '1855mm', '55250mm']",18,3
www.shopmania.in//1389,nikon,"['nikon', 'd700', 'body']",1,3
www.shopmania.in//1673,nikon,"['nikon', 'coolpix', 'p7100']",1,3
www.shopmania.in//1366,olympus,"['olympus', 'epm1']",3,3
www.shopmania.in//996,samsung,"['samsung', 'pl210']",14,3
www.shopmania.in//1274,nikon,"['nikon', 'd5200', 'body']",1,3
www.shopmania.in//1331,samsung,"['samsung', 'es30']",2,3
www.shopmania.in//1448,canon,"['canon', 'eos', '550d', 'kit', '18135mm']",18,3
www.shopmania.in//885,canon,"['canon', 'eos', '500d', 'body']",1,3
www.shopmania.in//1019,canon,"['canon', 'powershot', 'sx510', 'hs']",12,3
www.shopmania.in//978,fujifilm,"['fujifilm', 'instax', 'mini', '90']",,
www.shopmania.in//1222,olympus,"['olympus', 'vg180']",16,2.7
www.shopmania.in//647,sony,"['sony', 'cybershot', 'dscw710']",1,2.7
www.shopmania.in//1388,samsung,"['samsung', 'nx1000']",3,3
www.shopmania.in//1367,nikon,"['nikon', 'coolpix', '3100', 'nikon', 'coolpix', '3100']",1,1.5
www.shopmania.in//702,panasonic,"['panasonic', 'lumix', 'dmcfp1', 'panasonic', 'lumix', 'dmcfp1']",1,2.7
www.shopmania.in//1058,fujifilm,"['fujifilm', 'hs35exr']",16,3
www.shopmania.in//1408,panasonic,"['panasonic', 'dmctz30']",14,3
www.shopmania.in//1664,samsung,"['samsung', 'st65']",2,2.7
www.shopmania.in//1234,fujifilm,"['fujifilm', 'finepix', 'av100', 'fujifilm', 'finepix', 'av100']",2,2.7
www.shopmania.in//714,sony,"['sony', 'dscqx10']",18,1
www.shopmania.in//1721,nikon,"['nikon', 'd5300', 'kit', '1855mm']",24,3.2
www.shopmania.in//1371,panasonic,"['panasonic', 'dmcfz150']",1,3
www.shopmania.in//939,sony,"['sony', 'cybershot', 'dscrx100', 'iii']",,
www.shopmania.in//1633,canon,"['canon', 'digital', 'ixus', '210', 'canon', 'digital', 'ixus', '210']",14,3.5
www.shopmania.in//1326,samsung,"['samsung', 'sh100']",14,3
www.shopmania.in//1561,nikon,"['nikon', 'coolpix', 'l28']",1,3
www.shopmania.in//1424,sony,"['sony', 'dschx100v']",2,3
www.shopmania.in//1074,nikon,"['nikon', 'coolpix', 's6700']",,3
www.shopmania.in//942,fujifilm,"['fujifilm', 's6800']",2,3
www.shopmania.in//692,samsung,"['samsung', 'st70', 'samsung', 'st70']",2,2.7
www.shopmania.in//1218,olympus,"['olympus', 'fe4000', 'olympus', 'fe4000']",12,2.7
www.shopmania.in//1648,olympus,"['olympus', 'mju', 'tough', '6010', 'olympus', 'mju', 'tough', '6010']",12,2.7
www.shopmania.in//1166,olympus,"['olympus', 'sp600', 'uz', 'olympus', 'sp600', 'uz']",12,2.7
www.shopmania.in//1536,samsung,"['samsung', 'wb150', 'samsung', 'wb150']",2,3
www.shopmania.in//850,olympus,"['olympus', 'sh25mr']",16,3
www.shopmania.in//915,canon,"['canon', 'powershot', 'n']",1,2.8
www.shopmania.in//1023,canon,"['canon', 'eos', '1d', 'mark', 'iv', 'body', 'canon', 'eos', '1d', 'mark', 'iv', 'body']",1,3
www.shopmania.in//1189,canon,"['canon', 'powershot', 'sx120', 'canon', 'powershot', 'sx120']",10,3
www.shopmania.in//1473,canon,"['canon', 'eos', 'kit', '22mm']",18,3
www.shopmania.in//846,canon,"['canon', 'ixus', '155']",20,2.7
www.shopmania.in//1520,canon,"['canon', 'powershot', 'a3500']",16,3
www.shopmania.in//1170,samsung,"['samsung', 'st72']",16,3
www.shopmania.in//1465,fujifilm,"['fujifilm', 'xa1']",16,3
www.shopmania.in//1035,samsung,"['samsung', 'wb250f']",2,3
www.shopmania.in//903,panasonic,"['panasonic', 'dmctz18', 'panasonic', 'dmctz18']",10,3
www.shopmania.in//1259,nikon,"['nikon', 'coolpix', 'l830']",16,3
www.shopmania.in//1127,olympus,"['olympus', 'e5', 'body', 'olympus', 'e5', 'body']",3,3
www.shopmania.in//1598,nikon,"['nikon', 'd600', 'kit', '2485mm']",3,3.2
www.shopmania.in//1432,canon,"['canon', 'ixus', '240', 'hs']",1,3.2
www.shopmania.in//1279,fujifilm,"['fujifilm', 'xpro1']",3,3
www.shopmania.in//1629,casio,"['casio', 'exilim', 'exs12', 'casio', 'exilim', 'exs12']",1,2.7
www.shopmania.in//1296,sony,"['sony', 'cybershot', 'dscw510']",1,2.7
www.shopmania.in//889,canon,"['canon', 'eos', '600d', 'kit', '1855mm', '55250mm', 'canon', 'eos', '600d', 'kit', '1855mm', '55250mm']",18,3
www.shopmania.in//866,sony,"['sony', 'dsctx9']",2,3.5
www.shopmania.in//1150,nikon,"['nikon', 'd5300', 'kit', '18140mm']",24,3.2
www.shopmania.in//1384,samsung,"['samsung', 'nv3', 'samsung', 'nv3']",1,2.5
www.shopmania.in//974,sony,"['sony', 'alpha', 'dslra3000', 'kit', '1855mm']",20,3
www.shopmania.in//1042,canon,"['canon', 'powershot', 'sx500']",16,3
www.shopmania.in//1412,canon,"['canon', 'powershot', 'sx220', 'hs', 'canon', 'powershot', 'sx220', 'hs']",1,3
www.shopmania.in//1107,fujifilm,"['fujifilm', 'finepix', 'hs50', 'exr']",16,3
www.shopmania.in//1557,benq,"['benq', 'c1450', 'benq', 'c1450']",14,2.7
www.shopmania.in//1238,fujifilm,"['fujifilm', 'finepix', 'f80exr', 'fujifilm', 'finepix', 'f80exr']",12,3
www.shopmania.in//1392,sony,"['sony', 'dsctx1', 'sony', 'dsctx1']",2,3
www.shopmania.in//1687,nikon,"['nikon', 'coolpix', 's32']",13,2.7
www.shopmania.in//1404,nikon,"['nikon', 'coolpix', 's3300']",16,2.7
www.shopmania.in//1054,canon,"['canon', 'powershot', 'sx260', 'hs']",1,3
www.shopmania.in//962,sony,"['sony', 'nex5t', 'body', 'sony', 'nex5t', 'body']",16,3
www.shopmania.in//1541,sony,"['sony', 'dscw520']",14,2.7
www.shopmania.in//1111,canon,"['canon', 'eos', '1100d', 'kit', '1855mm']",2,2.7
www.shopmania.in//1003,nikon,"['nikon', 'd5200', 'kit', '1855mm']",1,3
www.shopmania.in//1453,nikon,"['nikon', 's2600']",14,2.7
www.shopmania.in//1146,sony,"['sony', 'slta65', 'kit', '1855mm']",3,3
www.shopmania.in//1516,kodak,"['kodak', 'easyshare', 'c195', 'kodak', 'easyshare', 'c195']",14,2
www.shopmania.in//1701,sony,"['sony', 'slta77', 'body']",7,3
www.shopmania.in//1351,olympus,"['olympus', 'pen', 'epl1', 'kit', '1442mm', 'olympus', 'pen', 'epl1', 'kit', '1442mm']",3,2.7
www.shopmania.in//671,olympus,"['olympus', 'xz1']",10,3
www.shopmania.in//1214,samsung,"['samsung', 'wb200f']",2,3
www.shopmania.in//1097,nikon,"['nikon', 'coolpix', 'p7700']",2,3
www.shopmania.in//1078,canon,"['canon', 'powershot', 'a495', 'canon', 'powershot', 'a495']",10,2.5
www.shopmania.in//1428,olympus,"['olympus', 'sp810uz', 'olympus', 'sp810uz']",14,3
www.shopmania.in//1243,casio,"['casio', 'exilim', 'zoom', 'exz280', 'casio', 'exilim', 'zoom', 'exz280']",1,2.7
www.shopmania.in//626,canon,"['canon', 'powershot', 'g15']",1,3
www.shopmania.in//1490,nikon,"['nikon', 's3100', 'nikon', 's3100']",1,2.7
www.shopmania.in//1185,kodak,"['kodak', 'z990']",12,3
www.shopmania.in//919,canon,"['canon', 'ixus', '265', 'hs']",16,3
www.shopmania.in//1605,nikon,"['nikon', 'd90', 'kit', '18105mm']",3,3
www.shopmania.in//1039,kodak,"['kodak', 'az251']",16,
www.shopmania.in//1469,nikon,"['nikon', 'd3x', 'body']",5,3
www.shopmania.in//1347,nikon,"['nikon', 'coolpix', 's6800']",16,3
www.shopmania.in//688,panasonic,"['panasonic', 'lumix', 'dmczr1']",1,2.7
www.shopmania.in//1202,panasonic,"['panasonic', 'lumix', 'dmcts5', 'panasonic', 'lumix', 'dmcts5']",1,3
www.shopmania.in//667,sony,"['sony', 'cybershot', 'dscrx10']",20,3
www.shopmania.in//1652,general electric,"['general', 'electric', 'x500', 'general', 'electric', 'x500']",16,2.7
www.shopmania.in//1081,fujifilm,"['fujifilm', 'finepix', 'jv100', 'fujifilm', 'finepix', 'jv100']",2,2.7
www.shopmania.in//1295,panasonic,"['panasonic', 'lumix', 'dmctz40']",,3
www.shopmania.in//865,nikon,"['nikon', 'coolpix', 's6500']",2,3
www.shopmania.in//920,fujifilm,"['fujifilm', 'finepix', 't200']",14,2.7
www.shopmania.in//1016,panasonic,"['panasonic', 'lumix', 'dmcts25', 'panasonic', 'lumix', 'dmcts25']",1,2.7
www.shopmania.in//1692,kodak,"['kodak', 'easyshare', 'm550', 'kodak', 'easyshare', 'm550']",3,2.7
www.shopmania.in//998,canon,"['canon', 'eos', '100d', 'body']",18,3
www.shopmania.in//1041,olympus,"['olympus', 'sp800uz', 'olympus', 'sp800uz']",14,3
www.shopmania.in//1411,canon,"['canon', 'eos', '70d', 'kit', '1855mm']",20,3
www.shopmania.in//977,nikon,"['nikon', 'coolpix', 's5200']",16,3
www.shopmania.in//1684,olympus,"['olympus', 'x42', 'olympus', 'x42']",12,2.7
www.shopmania.in//1391,nikon,"['nikon', 'coolpix', 's6200']",16,2.7
www.shopmania.in//1542,nikon,"['nikon', '1', 's1', 'kit', '11275mm']",1,3
www.shopmania.in//961,sony,"['sony', 'cybershot', 'dscw800']",20,2.7
www.shopmania.in//1407,olympus,"['olympus', 'mju', '5010', 'olympus', 'mju', '5010']",5,2.7
www.shopmania.in//1057,canon,"['canon', 'eos', 'kit', '1855mm']",18,3
www.shopmania.in//1283,nikon,"['nikon', 'l25']",1,3
www.shopmania.in//1329,sony,"['sony', 'dschx60']",4,3
www.shopmania.in//1145,fujifilm,"['fujifilm', 'finepix', 'sl1000']",16,3
www.shopmania.in//1515,panasonic,"['panasonic', 'dmclz20']",1,3
www.shopmania.in//1000,panasonic,"['panasonic', 'dmctz20', 'panasonic', 'dmctz20']",14,3
www.shopmania.in//1450,nikon,"['nikon', '1', 'j1']",1,3
www.shopmania.in//936,nikon,"['nikon', 'coolpix', 'l620']",1,3
www.shopmania.in//1647,sony,"['sony', 'nex3n', 'kit', '1650mm']",1,3
www.shopmania.in//672,nikon,"['nikon', 's2500']",12,2.7
www.shopmania.in//1217,nikon,"['nikon', 'd4s', 'body']",16,3.2
www.shopmania.in//1702,canon,"['canon', 'powershot', 'a3200']",1,2.7
www.shopmania.in//1352,canon,"['canon', 'a2400']",16,2.7
www.shopmania.in//1581,sony,"['sony', 'dsctx7', 'sony', 'dsctx7']",2,3.5
www.shopmania.in//1240,sony,"['sony', 'dscw320', 'sony', 'dscw320']",1,2.7
www.shopmania.in//625,fujifilm,"['fujifilm', 'finepix', 'ax600', 'fujifilm', 'finepix', 'ax600']",14,2.7
www.shopmania.in//1610,samsung,"['samsung', 'wb350f']",16,3
www.shopmania.in//1305,samsung,"['samsung', 'wb1100']",2,3
www.shopmania.in//1493,sony,"['sony', 'slta35', 'kit', '1855mm']",2,3
www.shopmania.in//1606,panasonic,"['panasonic', 'lumix', 'dmclz30']",1,3
www.shopmania.in//1313,canon,"['canon', 'digital', 'ixus', '1000', 'hs', 'canon', 'digital', 'ixus', '1000', 'hs']",1,3
www.shopmania.in//1190,canon,"['canon', 'ixus', '150']",16,2.7
www.shopmania.in//1485,canon,"['canon', 'powershot', 's200']",9,1.5
www.shopmania.in//1201,canon,"['canon', 'eos', '1100d', 'kit', '1855mm', '55250mm']",2,2.7
www.shopmania.in//664,olympus,"['olympus', 'vg160']",14,3
www.shopmania.in//1714,sony,"['sony', 'nex5', 'kit', '1855mm']",2,3
www.shopmania.in//1578,samsung,"['samsung', 'pl20']",2,2.7
www.shopmania.in//1128,sony,"['sony', 'cybershot', 'dscwx200']",2,2.7
www.shopmania.in//869,canon,"['canon', 'powershot', 's110']",1,3
www.shopmania.in//886,nikon,"['nikon', 'd5200', 'kit', '18105mm']",1,3
www.shopmania.in//1333,sony,"['sony', 'dsctx55']",2,3.3
www.shopmania.in//1626,olympus,"['olympus', 'tg830']",16,3
www.shopmania.in//1276,nikon,"['nikon', 'd7100']",24,3.2
www.shopmania.in//1558,canon,"['canon', 'eos', '650d', 'kit', '18135mm']",18,3
www.shopmania.in//994,contax,"['contax', 'n', 'digital', 'contax', 'n', 'digital']",6,2
www.shopmania.in//1364,canon,"['canon', 'ixus', '140']",16,3
www.shopmania.in//1221,nikon,"['nikon', 'p300', 'nikon', 'p300']",12,3
www.shopmania.in//644,panasonic,"['panasonic', 'dmcfh7', 'panasonic', 'dmcfh7']",1,3
www.shopmania.in//1671,nikon,"['nikon', 'coolpix', 'p500', 'nikon', 'coolpix', 'p500']",12,3
www.shopmania.in//982,samsung,"['samsung', 'es80']",2,2.4
www.shopmania.in//717,argus,"['argus', 'dc1500']",5,2.7
www.shopmania.in//1372,samsung,"['samsung', 'pl120']",2,2.7
www.shopmania.in//652,panasonic,"['panasonic', 'dmcfh22']",14,3
www.shopmania.in//1237,olympus,"['olympus', 'ep3', 'kit', '1442mm']",3,3
www.shopmania.in//1519,nikon,"['nikon', 'coolpix', 's6300']",16,2.7
www.shopmania.in//1149,sony,"['sony', 'dscw610']",1,2.7
www.shopmania.in//1325,nikon,"['nikon', 'coolpix', 's6000', 'nikon', 'coolpix', 's6000']",2,2.7
www.shopmania.in//1260,canon,"['canon', 'eos', '700d', 'kit', '1855mm']",18,3
www.shopmania.in//1630,canon,"['canon', 'eos', '600d', 'kit', '18135mm']",18,3
www.shopmania.in//1427,olympus,"['olympus', 'vr330', 'olympus', 'vr330']",14,3
www.shopmania.in//1098,canon,"['canon', 'eos', '6d', 'kit', '24105mm']",2,3
www.shopmania.in//1132,olympus,"['olympus', 'sp610uz', 'olympus', 'sp610uz']",14,3
www.shopmania.in//691,panasonic,"['panasonic', 'dmcfp5']",1,3
www.shopmania.in//1020,olympus,"['olympus', 'pen', 'epl3']",3,3
www.shopmania.in//916,panasonic,"['panasonic', 'lumix', 'dmcf5', 'panasonic', 'lumix', 'dmcf5']",1,2.7
www.shopmania.in//853,olympus,"['olympus', 'sz16', 'ihs']",16,3
www.shopmania.in//629,panasonic,"['panasonic', 'lumix', 'dmcf3']",1,2.7
www.shopmania.in//1309,panasonic,"['panasonic', 'dmcs3']",1,2.7
www.shopmania.in//900,canon,"['canon', 'eos', '550d', 'kit', '1855mm']",18,3
www.shopmania.in//1466,nikon,"['nikon', 's4200']",16,3
www.shopmania.in//1036,sony,"['sony', 'dschx20v']",2,3
www.shopmania.in//1523,samsung,"['samsung', 'wb650', 'samsung', 'wb650']",1,3
www.shopmania.in//1173,canon,"['canon', 'eos', '5d', 'mark', 'ii', 'kit', '24105mm']",21,3
www.shopmania.in//1061,samsung,"['samsung', 'es28']",2,2.5
www.shopmania.in//1431,nikon,"['nikon', 'coolpix', 's2800']",20,2.7
www.shopmania.in//1124,samsung,"['samsung', 'mv800']",2,3
www.shopmania.in//1718,samsung,"['samsung', 'st600']",2,3.5
www.shopmania.in//687,fujifilm,"['fujifilm', 'instax', 'mini', '7s', 'fujifilm', 'instax', 'mini', '7s']",5,
www.shopmania.in//1348,sony,"['sony', 'dscw360', 'sony', 'dscw360']",14,1
www.shopmania.in//669,samsung,"['samsung', 'digimax', 'nv100hd', 'samsung', 'digimax', 'nv100hd']",7,
www.shopmania.in//686,fujifilm,"['fujifilm', 'x100s']",3,2.8
www.shopmania.in//1430,nikon,"['nikon', '1', 'j3', 'kit', '1030mm']",2,3
www.shopmania.in//1125,fujifilm,"['fujifilm', 'sl280']",14,3
www.shopmania.in//1575,sony,"['sony', 'cybershot', 'dsch70']",2,3
www.shopmania.in//901,sony,"['sony', 'dscwx150']",2,3
www.shopmania.in//1467,olympus,"['olympus', 'sh50', 'olympus', 'sh50']",16,3
www.shopmania.in//1037,nikon,"['nikon', 'p310']",16,3
www.shopmania.in//1172,canon,"['canon', 'powershot', 'a2500']",16,3
www.shopmania.in//628,panasonic,"['panasonic', 'dmcfh2']",1,2.7
www.shopmania.in//1308,fujifilm,"['fujifilm', 'xe1', 'kit', '35mm']",,2.8
www.shopmania.in//1021,fujifilm,"['fujifilm', 'xe1', 'kit', '1855mm']",,2.8
www.shopmania.in//1471,canon,"['canon', 'digital', 'ixus', '200', 'canon', 'digital', 'ixus', '200']",1,3
www.shopmania.in//917,nikon,"['nikon', 'coolpix', 'aw120']",16,3
www.shopmania.in//852,olympus,"['olympus', 'mju', '7040', 'olympus', 'mju', '7040']",14,3
www.shopmania.in//1164,sony,"['sony', 'dsch90']",1,3
www.shopmania.in//690,sony,"['sony', 'cybershot', 'dscw730']",1,2.7
www.shopmania.in//940,kodak,"['kodak', 'easyshare', 'm575', 'kodak', 'easyshare', 'm575']",14,3
www.shopmania.in//1426,fujifilm,"['fujifilm', 'finepix', 's4000hd', 'fujifilm', 'finepix', 's4000hd']",14,3
www.shopmania.in//1076,olympus,"['olympus', 'mju', 'tough', '3000', 'olympus', 'mju', 'tough', '3000']",12,2.7
www.shopmania.in//1099,nikon,"['nikon', 'd7000', 'kit', '1855mm']",2,3
